# Oliver-200 · подписи исходных файлов (SHA-256)
# Сгенерировано: tools/sign.sh
# Проверка:      tools/sign.sh --check
#
fe9fa939fcb1fbf02e31dd8c7c4f5012f53e2a872ac45b386e1de8995d3fb1c0  .github/workflows/android.yml
ca13be7440fe6ad9fce5dda17fd138d282d3b56f591cc8a581909e2072b2200e  .gitignore
9ee2809cd5494f74d6489c34591af0145d19555ad00e7163426f3d5591267fe4  README.md
795ac5eab776ac7d6eb473ab1f9c3bc8e4022173ba6201ff0591e178d3767569  SECURITY.md
e9a2c88f53adda19d8622d06906c02c3613c558a144904a5cf6c364807458003  app/build.gradle.kts
d3750dfeaae92274e86d7110095bc24efac76e20439621ed320705dac071edeb  app/proguard-rules.pro
c9303c3a43621932226e68f6bc3dcab19e7088aba5b05a597bbfeb25a6d01cd9  app/src/main/AndroidManifest.xml
3a442c59c7e37d2be9c5834722cc7c9a712637e268cb814a857bb6a366642c4e  app/src/main/kotlin/com/oliver200/launcher/OliverApp.kt
7a1a1f0d0081a2e3dd78c38f4e3e7378d6844245d5e6287da6b17995c95fac60  app/src/main/kotlin/com/oliver200/launcher/auth/AccountStore.kt
7bc39b65b7569367257d4a608b7d3d0adc19a357067e4d8858a60ae8a6e4e16c  app/src/main/kotlin/com/oliver200/launcher/auth/MicrosoftAuth.kt
538f1f0ac50fa4b3f71135cc13a06b434c095e59e9c62a7559baade088d1e27a  app/src/main/kotlin/com/oliver200/launcher/data/GamePaths.kt
d7c0e4f8b0c25d40e4af2e1cb4311de47c7580d4708e9d02339b8d1dd87f5d29  app/src/main/kotlin/com/oliver200/launcher/data/Settings.kt
e121b1a50a56c07a08cf0c171036c748f7a8739f757f51825ef09b623c9d533a  app/src/main/kotlin/com/oliver200/launcher/data/ShaderRepository.kt
8efa01c38af841be57992c4a4b2d9d428e4b569f4e7426e105ed46562484c216  app/src/main/kotlin/com/oliver200/launcher/data/SkinRepository.kt
0d60a73ced951a9c5f643d6a330244bf1f1720f8047f02a4b8d7ec959d7d4b7b  app/src/main/kotlin/com/oliver200/launcher/data/VersionRepository.kt
25ea56fec9fb4f134d590f1aa9dd51b7b173d3dba269b3702355d37f207e8c67  app/src/main/kotlin/com/oliver200/launcher/mc/RuntimeBridge.kt
98e792906c562636f3f30c93c623a8fe7e6c56fc822c057afcb278d4ff21043e  app/src/main/kotlin/com/oliver200/launcher/net/Downloader.kt
bf2d817a841219eb52c55cd84bbd49884cca29fff31b05a094d9dc7dac876e90  app/src/main/kotlin/com/oliver200/launcher/net/SecureHttp.kt
83b39087832e2da5b530dd9ce0430c020eae1767ddafc3c41376769eb6b0b27f  app/src/main/kotlin/com/oliver200/launcher/security/PlainVault.kt
f1fe6c84b2cc10fc5bb1c33f53b9594526ae1a326631c04ff8e533a841af12e5  app/src/main/kotlin/com/oliver200/launcher/security/SecureVault.kt
c9deb9f117b508b1bac2df759ce73e732136fb3daafbce5b23254c23f7f1da55  app/src/main/kotlin/com/oliver200/launcher/security/Vault.kt
31f4b37ce0cf7c79afa4ff8bc4cd653863778201cea161117b9873ada30d059c  app/src/main/kotlin/com/oliver200/launcher/security/VaultFactory.kt
e82075ec389c85158914d84d719309b541f9d6c09522718549364d4fbcb477c1  app/src/main/kotlin/com/oliver200/launcher/skin/SkinRenderer.kt
d0873573ba56e53efa851970f91ee9dc46b24de5c886203983d324dd950a8d27  app/src/main/kotlin/com/oliver200/launcher/ui/AccountFragment.kt
a470f09cfe942e4c7975f9f85bf4a4c55751305efa7eed046a9a09ebc50f8ea4  app/src/main/kotlin/com/oliver200/launcher/ui/MainActivity.kt
241a1e2825e6694501be40b9c2578a2c162f4e087f3cad5e86746a731a8b5ae7  app/src/main/kotlin/com/oliver200/launcher/ui/ShaderAdapter.kt
04a564aeb7d7b37d1fca52464745b032dc08d5c5f34c18eee8daa940e2ea8c5a  app/src/main/kotlin/com/oliver200/launcher/ui/ShadersFragment.kt
53f8b664a6bdffe1228e05ca82384ec2bd4a9740ec90a9b4166817737de2ccab  app/src/main/kotlin/com/oliver200/launcher/ui/SkinFragment.kt
4492daa3d1bc66f8aa6df07c12ffe052b73ff2f1e338c9e82dcb793f2342cd24  app/src/main/kotlin/com/oliver200/launcher/ui/VersionAdapter.kt
30c4f9fca76f82574b5dedd6eeb2c0a675fa4f5b4c7d8a1f8be6511aecc2f6f7  app/src/main/kotlin/com/oliver200/launcher/ui/VersionsFragment.kt
dfbc0c48654004068ad9c69ab557e18fc6a925a53fc43ecf00a673a0ff5565eb  app/src/main/res/drawable/ic_account.xml
9c9b20a873d26ef3b5ca50b1671cfcf2e939252c19ef29f3820f21432f60948a  app/src/main/res/drawable/ic_launcher_foreground.xml
a979466ede8273e854eae3a286b23ada34ba90222d69371fd0d2ac66e357c6d0  app/src/main/res/drawable/ic_shaders.xml
23bd66f9e93c29eb82c7bfec91fef710d84296bf8e15f5f4b9e500e5eaee880e  app/src/main/res/drawable/ic_skin.xml
0764b1b0048a1e72dbee52eb5056da557314462cf2a996f91520e44d1685278c  app/src/main/res/drawable/ic_versions.xml
85d52d69bec3b2c13e7891420581242d9671f9cde46205a2e69b2a2f8dc399e3  app/src/main/res/layout/activity_main.xml
4889e62e1db7347278a5f9c7326927ebc2378a425d10aea3f7b1c8724534f676  app/src/main/res/layout/fragment_account.xml
b7f35ec220446dc0cac1e548afbaab9943d8afcf5544941897bc6bd6b10ca3b5  app/src/main/res/layout/fragment_shaders.xml
14c23a78c2e35f7d8cccb54b06d7aede5411405832514e3de55c36dc754581c7  app/src/main/res/layout/fragment_skin.xml
801189cee52e8ec3c3777eda59e11d5fb093d38e6a735dcbdd1732b6b3efb461  app/src/main/res/layout/fragment_versions.xml
d8347cda830a3cad4e8f6f2a919a56095993da730cc0d7b9bcb96aabf56bcbfe  app/src/main/res/layout/item_shader.xml
4f3a58dac2502318c80da38f3c397433c2f6a39a46b8a1998323b20a1e99ce70  app/src/main/res/layout/item_version.xml
bef49c0f2ad08f646266a09dd9c0fa0c40ecb01de65321976f4984cb54aef721  app/src/main/res/menu/bottom_nav.xml
678da6560d837e905ba0c82a15a11918714729de283138721e85ccc1eb1ee9ff  app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
678da6560d837e905ba0c82a15a11918714729de283138721e85ccc1eb1ee9ff  app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
b264c8b1c21b1960093c7e1e85cf20078e6d0790892d9e9e2588014aca8ca3f0  app/src/main/res/values-en/strings.xml
0c6ecbb67c9e38f978aa93672e53d79c70427ae10b6a8195069edade5f8a84e3  app/src/main/res/values/colors.xml
91d13a91a5b38cba126af564dc26f99914e75bbe32fa02f13ef8e2bc67a4771c  app/src/main/res/values/ic_launcher_background.xml
c6c1615f5e43f7fc1cdd7e600fd088afbc9d91097814e398d5e5b2fe4be023a8  app/src/main/res/values/strings.xml
d704eeae7c9f056116c5f97279c733b41a604371c20e53d9756e63623ebd5eff  app/src/main/res/values/themes.xml
f9dce0e2aa8c5da25bd4753f579e9536f77ef0630d6d26b619a925a9101ba14e  app/src/main/res/xml/backup_rules.xml
9f25df9e1ebf53e24e59f842749cdbfbdd981469a55a5de9cf730faf6c46e6a1  app/src/main/res/xml/data_extraction_rules.xml
d04db2360d5fd70c1849630ffce80f110f2f35c9fecc9dca4c562b86de1a6e5f  app/src/main/res/xml/network_security_config.xml
9243f9a47eea58575e7b230a22aa18e751af84f6ebae26063f4579de3fd06e61  build.gradle.kts
6f4b19f596a745d4104810367f0a05445431c6f5d4994ce143a45a68004f6e16  core/build.gradle.kts
83f12153a042d6895c0957033bad7d517cbf23da668275ddec41b38e6d19b07f  core/src/main/kotlin/com/oliver200/launcher/core/crypto/CryptoEnvelope.kt
41dea2a3b18e3ed69caa54717545c7ca9a68946120e52d2646b32ccfecfaf85b  core/src/main/kotlin/com/oliver200/launcher/core/crypto/PlainEnvelope.kt
2e8c4066e9191e66678489bd455966de84e311e7f18b843cf98ebd89e32be82e  core/src/main/kotlin/com/oliver200/launcher/core/crypto/Redact.kt
b8f430c4f005f101e28792a557c23de41b1d847184a5cd66e14c6c8f21b1c292  core/src/main/kotlin/com/oliver200/launcher/core/hash/Hashing.kt
4999fd24b254687efa727e11a97045fac7a328b990ecf63ae92bc2f2cc54a937  core/src/main/kotlin/com/oliver200/launcher/core/io/SafePath.kt
8ff964d808c5be54f7a7495d4e34d2afe31550633755c8e966934289a1e0ad25  core/src/main/kotlin/com/oliver200/launcher/core/io/SafeZip.kt
4d9c3988387ef1afd3a20b8e47a4224eb436390812104ab21404822b0cd56142  core/src/main/kotlin/com/oliver200/launcher/core/json/Json.kt
c4fe0535665bef39c74f7ab9386059739d0ca9b4c2d496a7bbe3fcec3ca11321  core/src/main/kotlin/com/oliver200/launcher/core/mojang/DownloadPlan.kt
a7f8a78dd9959bb4c558c961ff27e794aa581eda46935fbaf173906d64f4f5ac  core/src/main/kotlin/com/oliver200/launcher/core/mojang/LaunchPlan.kt
e5669ff51d155018ef347daeb3f82215e2459a28b9d3698a1309c519ebfc8571  core/src/main/kotlin/com/oliver200/launcher/core/mojang/Rules.kt
82b10c1c6f1b1293dd32d663f28652675997217049e73edeff5cc06511d3fae3  core/src/main/kotlin/com/oliver200/launcher/core/mojang/VersionDetail.kt
5658bb5b49c9095db4f282cc7b19a9af69c17a68280068e7fd3de355d0a85e6a  core/src/main/kotlin/com/oliver200/launcher/core/mojang/VersionManifest.kt
07116ea3c2ba317e0a7481f17e32daaa2cfa10f25d7d0b94d18cc0c8a2224c1e  core/src/main/kotlin/com/oliver200/launcher/core/net/UrlGuard.kt
5a24b9ec423e19ca0b11c012656e875d8294efd6823fe5a839aa0a165e02b2ef  core/src/main/kotlin/com/oliver200/launcher/core/shader/ShaderPack.kt
1132a979f45e391135855f57b2b4bf415dc8d0de8c765d6d9365c458fa16c2b0  core/src/main/kotlin/com/oliver200/launcher/core/shader/ShaderStore.kt
64d87dda55b82a0126bfbe3ea683897700cfc72bcf7189db1b3eaf29e6881652  core/src/main/kotlin/com/oliver200/launcher/core/skin/SkinAtlas.kt
455f0b26c09cfe1522c9b64352bd108141d61893902bf78ee25ea709f70ed338  core/src/main/kotlin/com/oliver200/launcher/core/skin/SkinProfile.kt
ab21efffe645addd5fad4b2b60fd2eaeda39350479fef146f3e7ecab6a69c584  core/src/test/kotlin/com/oliver200/launcher/core/CryptoTest.kt
27e02de5b94d5160c227634dccfac057b2c88205f1a42b8f16f5270ca8311e05  core/src/test/kotlin/com/oliver200/launcher/core/HashingTest.kt
453f5a9b46527855bac2c3506c92a10f43e0a5b184ef12e3ece05ecf2ae440fa  core/src/test/kotlin/com/oliver200/launcher/core/JsonTest.kt
55bfc0ef525106a616720971dc69ea6845c79edb74aed0aa532561e2ee88a46f  core/src/test/kotlin/com/oliver200/launcher/core/RulesTest.kt
